breed,genetic_disorder_1,genetic_disorder_2,genetic_disorder_3,genetic_disorder_4,genetic_disorder_5,genetic_disorder_6,genetic_disorder_7,genetic_disorder_8,genetic_disorder_9,genetic_disorder_10,genetic_disorder_11,genetic_disorder_12,genetic_disorder_13,genetic_disorder_14,genetic_disorder_15,genetic_disorder_16,genetic_disorder_17,genetic_disorder_18,genetic_disorder_19,genetic_disorder_20,genetic_disorder_21,genetic_disorder_22,genetic_disorder_23,genetic_disorder_24,genetic_disorder_25,genetic_disorder_26,genetic_disorder_27,genetic_disorder_28,genetic_disorder_29,genetic_disorder_30,genetic_disorder_31,genetic_disorder_32,genetic_disorder_33,genetic_disorder_34,genetic_disorder_35,genetic_disorder_36,genetic_disorder_37,genetic_disorder_38,genetic_disorder_39,genetic_disorder_40,genetic_disorder_41,genetic_disorder_42,other_disorder_1,other_disorder_2,other_disorder_3,other_disorder_4,other_disorder_5,other_disorder_6,other_disorder_7
Norwich terrier,Cataracts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atopy,Corneal dystrophy,Scotty cramp,,,,
Nova Scotia duck tolling retriever,Cataracts,Corneal dystrophy,Hip dysplasia,Hypoadrenocorticism (Addison's disease),Persistent pupillary membranes (PPM),Progressive retinal atrophy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Old English sheepdog,Atrial septal defect (ASD),Cataracts,Cerebellar abiotrophy(ataxia),Cervical vertebral instability (Wobbler syndrome),"Cryptorchidism, retained testicle",Deafness,Demodicosis/ Demodectic mange,Diabetes mellitus,Entropion,Hip dysplasia,Immune-mediated hemolytic anemia (IMHA),Immune-mediated thrombocytopenia,Microphthalmia; ocular dysgenesis,Progressive retinal atrophy,Retinal dysplasia,Tricuspid valve dysplasia,,,,,,,,,,,,,,,,,,,,,,,,,,,Dilated cardiomyopathy,Hemophilia,sebaceous adenitis,,,,
Otterhound,Hip dysplasia,"Platelet dysfunction (thrombocytopathia, Basset hound thrombopathia)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Gastric dilatation-volvulus,,,,,,
Papillon,Cataracts,Follicular dysplasias,Mitral valve dysplasia,Progressive retinal atrophy,von Willebrand's disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deafness,Patellar luxation,von Willebrand's disease,,,,
Parson (Jack) Russell terrier,Cataracts,Cerebellar abiotrophy(ataxia),Lens luxation,Leukodystrophies,Myasthenia gravis,Urolithiasis (stones),ichthyosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Coagulation (bleeding) disorders,Deafness,Follicular dysplasias,,,,
Pekingese,Cataracts,Cleft lip/palate,"Cryptorchidism, retained testicle",Entropion,"Exposure keratopathy syndrome (exophthalmos, lagophthalmos, and/or macroblepharon)",Fold dermatitis/pyoderma,Hydrocephalus,"Keratoconjunctivitis sicca (KCS) - ""dry eye""",Mitral valve dysplasia,Patellar luxation,Progressive retinal atrophy,brachycephalic syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Intervertebral disk disease,,,,,,
Pembroke Welsh corgi,Cataracts,Corneal dystrophy,Cutaneous asthenia (Ehlers-Danlos syndrome),Degenerative myelopathy,Familial kidney disease,Intervertebral disk disease,Persistent pupillary membranes (PPM),Retinal dysplasia,von Willebrand's disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dermatomyositis and ulcerative dermatosis,Idiopathic epilepsy,Progressive retinal atrophy,,,,
Pharaoh hound,Demodicosis/ Demodectic mange,Elbow dysplasia - OCD of the elbow,Idiopathic epilepsy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Demodicosis/ Demodectic mange,Elbow dysplasia - OCD of the elbow,Idiopathic epilepsy,,,,
Plott hound,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pointer (English pointer),Cleft lip/palate,Demodicosis/ Demodectic mange,Hip dysplasia,Progressive retinal atrophy,Spinal muscular atrophy/motor neuron diseases,X-linked muscular dystrophy,acral mutilation syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,Corneal dystrophy,Deafness,Entropion,Follicular dysplasias,Pannus - chronic superficial keratitis,Subaortic stenosis
Pomeranian,"Cryptorchidism, retained testicle",Entropion,Growth hormone-responsive dermatosis; adrenal sex hormone responsive dermatosis,Hydrocephalus,Patellar luxation,Patent ductus arteriosus (PDA),Sick sinus syndrome,tracheal collapse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,Cyclic hematopoiesis,Hypothyroidism,Intervertebral disk disease,Progressive retinal atrophy,sebaceous adenitis,
"Poodle, miniature",Atopy,Cataracts,Cerebellar abiotrophy(ataxia),Coagulation (bleeding) disorders,Corneal dystrophy,"Cryptorchidism, retained testicle",Deafness,Diabetes mellitus,Entropion,Glaucoma,Globoid cell leukodystrophy (galactocerebrosidosis),Growth hormone-responsive dermatosis; adrenal sex hormone responsive dermatosis,Hyperadrenocorticism (Cushing's syndrome),Hypothyroidism,Idiopathic epilepsy,Immune-mediated hemolytic anemia (IMHA),Immune-mediated thrombocytopenia,Intervertebral disk disease,"Keratoconjunctivitis sicca (KCS) - ""dry eye""",Legg-Calv̩-Perthes disease,"Lupus erythematosus (systemic, cutaneous/discoid)",Microphthalmia; ocular dysgenesis,Mitral valve dysplasia,Optic nerve hypoplasia and micropapilla,Patellar luxation,Patent ductus arteriosus (PDA),Progressive retinal atrophy,Pyruvate kinase (PK) deficiency,Retinal dysplasia,"Third eyelid (nictitating membrane) abnormalities - ""cherry eye""",Urolithiasis (stones),congenital hypotrichosis,ectodermal defect,sebaceous adenitis,von Willebrand's disease,,,,,,,,,,,,,,
"Poodle, standard",Cataracts,Diabetes mellitus,Gastric dilatation-volvulus,Glaucoma,Hip dysplasia,Hyperadrenocorticism (Cushing's syndrome),Idiopathic epilepsy,Microphthalmia; ocular dysgenesis,Mitral valve dysplasia,Optic nerve hypoplasia and micropapilla,colour dilution alopecia,sebaceous adenitis,von Willebrand's disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,Dilated cardiomyopathy,Hypoadrenocorticism (Addison's disease),Persistent pupillary membranes (PPM),Progressive retinal atrophy,Retinal dysplasia,
"Poodle, toy","Cryptorchidism, retained testicle",Deafness,Diabetes mellitus,Entropion,Glaucoma,Growth hormone-responsive dermatosis; adrenal sex hormone responsive dermatosis,Hydrocephalus,Hyperadrenocorticism (Cushing's syndrome),Idiopathic epilepsy,Immune-mediated thrombocytopenia,Legg-Calv̩-Perthes disease,Microphthalmia; ocular dysgenesis,Mitral valve dysplasia,Optic nerve hypoplasia and micropapilla,Patellar luxation,Patent ductus arteriosus (PDA),Progressive retinal atrophy,sebaceous adenitis,tracheal collapse,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,Corneal dystrophy,Retinal dysplasia,Tetralogy of Fallot,congenital hypotrichosis,,
Portuguese water dog,Cataracts,Follicular dysplasias,Hip dysplasia,Lysosomal storage diseases,Microphthalmia; ocular dysgenesis,Persistent pupillary membranes (PPM),Progressive retinal atrophy,pattern baldness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hypoadrenocorticism (Addison's disease),colour dilution alopecia,,,,,
Pug,Atopy,Demodicosis/ Demodectic mange,Entropion,"Exposure keratopathy syndrome (exophthalmos, lagophthalmos, and/or macroblepharon)",Fold dermatitis/pyoderma,Hemivertebra,"Keratoconjunctivitis sicca (KCS) - ""dry eye""",Meningitis,Sick sinus syndrome,brachycephalic syndrome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,Legg-Calv̩-Perthes disease,Spina bifida,,,,
Puli,Cataracts,Hip dysplasia,Retinal dysplasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,Retinal dysplasia,,,,,
Redbone coonhound,Entropion,Hip dysplasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Progressive retinal atrophy,,,,,,
Rhodesian ridgeback,Cerebellar abiotrophy(ataxia),Cervical vertebral instability (Wobbler syndrome),Deafness,Hip dysplasia,dermoid sinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,Degenerative myelopathy,Entropion,,,,
Rottweiler,Cataracts,Cervical vertebral instability (Wobbler syndrome),Deafness,Demodicosis/ Demodectic mange,Elbow dysplasia - OCD of the elbow,Entropion,Familial kidney disease,Hip dysplasia,Histiocytosis,Hyperadrenocorticism (Cushing's syndrome),Neuroaxonal dystrophy,Pancreatitis,Progressive retinal atrophy,Retinal dysplasia,Subaortic stenosis,X-linked muscular dystrophy,,,,,,,,,,,,,,,,,,,,,,,,,,,Corneal dystrophy,Familial kidney disease,Gastric dilatation-volvulus,Hemivertebra,Leukodystrophies,Microphthalmia; ocular dysgenesis,vitiligo
Saint Bernard,Cataracts,Coagulation (bleeding) disorders,Cutaneous asthenia (Ehlers-Danlos syndrome),Dermoids,Dilated cardiomyopathy,Ectropion,Elbow dysplasia - OCD of the elbow,Entropion,"Exposure keratopathy syndrome (exophthalmos, lagophthalmos, and/or macroblepharon)",Gastric dilatation-volvulus,Hip dysplasia,Idiopathic epilepsy,Microphthalmia; ocular dysgenesis,"Third eyelid (nictitating membrane) abnormalities - ""cherry eye""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,Optic nerve hypoplasia and micropapilla,Retinal dysplasia,sebaceous adenitis,,,,
Saluki,Follicular dysplasias,colour dilution alopecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glaucoma,Lysosomal storage diseases,Progressive retinal atrophy,,,,
Samoyed,Atrial septal defect (ASD),Cataracts,Cerebellar abiotrophy(ataxia),Corneal dystrophy,Deafness,Familial kidney disease,Glaucoma,Growth hormone-responsive dermatosis; adrenal sex hormone responsive dermatosis,Hemophilia,Hip dysplasia,"Hypo-/dysmyelinogenesis (""shaking pup"")",Leukodystrophies,Osteochondrodysplasia - skeletal dwarfism,Progressive retinal atrophy,Pulmonic stenosis,Retinal dysplasia,Subaortic stenosis,X-linked muscular dystrophy,sebaceous adenitis,zinc-responsive dermatosis,,,,,,,,,,,,,,,,,,,,,,,Cerebellar abiotrophy(ataxia),Microphthalmia; ocular dysgenesis,Myasthenia gravis,Shaker dog syndrome,Spina bifida,,
Schipperke,Diabetes mellitus,Follicular dysplasias,Pemphigus,colour dilution alopecia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,Progressive retinal atrophy,,,,,
"Schnauzer, giant",Hip dysplasia,Progressive retinal atrophy,Retinal dysplasia,Urolithiasis (stones),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hypothyroidism,,,,,,
"Schnauzer, miniature",Atopy,Cataracts,Cleft lip/palate,"Cryptorchidism, retained testicle",Diabetes mellitus,Glaucoma,Hyperlipoproteinemia,Hypothyroidism,Idiopathic epilepsy,Immune-mediated hemolytic anemia (IMHA),"Keratoconjunctivitis sicca (KCS) - ""dry eye""",Megaesophagus,Microphthalmia; ocular dysgenesis,Pancreatitis,Portosystemic shunt,Progressive retinal atrophy,Pulmonic stenosis,Schnauzer comedo syndrome,Sick sinus syndrome,Urolithiasis (stones),X-linked muscular dystrophy,von Willebrand's disease,,,,,,,,,,,,,,,,,,,,,Cutaneous asthenia (Ehlers-Danlos syndrome),Familial kidney disease,Lysosomal storage diseases,Optic nerve hypoplasia and micropapilla,Retinal dysplasia,Selective IgA deficiency,
"Schnauzer, standard",Cataracts,Hip dysplasia,"Keratoconjunctivitis sicca (KCS) - ""dry eye""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pulmonic stenosis,Retinal dysplasia,,,,,
Scottish deerhound,Dilated cardiomyopathy,Gastric dilatation-volvulus,Osteochondrodysplasia - skeletal dwarfism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scottish terrier,Atopy,Cataracts,"Craniomandibular osteopathy (""lion jaw"")",Deafness,Hemophilia,Histiocytoma,Lens luxation,Persistent pupillary membranes (PPM),Pulmonic stenosis,Scotty cramp,von Willebrand's disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Chronic hepatitis,Leukodystrophies,Progressive retinal atrophy,sebaceous adenitis,,,
Sealyham terrier,Deafness,"Keratoconjunctivitis sicca (KCS) - ""dry eye""",Lens luxation,Retinal dysplasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,Glaucoma,Progressive retinal atrophy,,,,
Shar-pei (Chinese shar-pei),Atopy,Cataracts,Demodicosis/ Demodectic mange,Entropion,Familial kidney disease,Fold dermatitis/pyoderma,Hip dysplasia,Hypothyroidism,Megaesophagus,Selective IgA deficiency,"Third eyelid (nictitating membrane) abnormalities - ""cherry eye""",brachycephalic syndrome,cutaneous mucinosis,seborrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glaucoma,Lens luxation,,,,,
Shetland sheepdog,Cataracts,Collie eye anomaly (CEA),Corneal dystrophy,"Cryptorchidism, retained testicle",Deafness,Dermatomyositis and ulcerative dermatosis,Hip dysplasia,Microphthalmia; ocular dysgenesis,Patent ductus arteriosus (PDA),Progressive retinal atrophy,colour dilution alopecia,von Willebrand's disease,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Dermatomyositis and ulcerative dermatosis,Hemophilia,Hypothyroidism,Idiopathic epilepsy,"Lupus erythematosus (systemic, cutaneous/discoid)",,
Shiba Inu,Hip dysplasia,Hypothyroidism,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hypothyroidism,,,,,,
Shih tzu,Cataracts,Cleft lip/palate,Ectropion,Entropion,"Exposure keratopathy syndrome (exophthalmos, lagophthalmos, and/or macroblepharon)",Familial kidney disease,Hydrocephalus,Intervertebral disk disease,"Keratoconjunctivitis sicca (KCS) - ""dry eye""",Patellar luxation,Progressive retinal atrophy,"Third eyelid (nictitating membrane) abnormalities - ""cherry eye""",brachycephalic syndrome,dermoid sinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Retinal dysplasia,Tricuspid valve dysplasia,Urolithiasis (stones),sebaceous adenitis,,,
Siberian husky,Cataracts,Corneal dystrophy,Entropion,Glaucoma,Hemophilia,Hip dysplasia,Laryngeal paralysis,Pannus - chronic superficial keratitis,Progressive retinal atrophy,zinc-responsive dermatosis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Degenerative myelopathy,Follicular dysplasias,Idiopathic epilepsy,"Lupus erythematosus (systemic, cutaneous/discoid)",Tetralogy of Fallot,Ventricular septal defect (VSD),
Silky terrier,Legg-Calv̩-Perthes disease,Leukodystrophies,Patellar luxation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,colour dilution alopecia,,,,,
Skye terrier,Chronic hepatitis,Lens luxation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Atopy,tracheal collapse,,,,,
Soft coated wheaten terrier,Cataracts,Familial kidney disease,Hypoadrenocorticism (Addison's disease),Microphthalmia; ocular dysgenesis,Protein-losing enteropathy,Retinal dysplasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cutaneous asthenia (Ehlers-Danlos syndrome),Progressive retinal atrophy,,,,,
Sough African Boerboel,Urolithiasis (stones),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Staffordshire bull terrier,Cataracts,Demodicosis/ Demodectic mange,Hip dysplasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,brachycephalic syndrome,,,,,,
Sussex spaniel,Retinal dysplasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cataracts,Hip dysplasia,Pulmonic stenosis,,,,
Tibetan spaniel,Cataracts,Entropion,Progressive retinal atrophy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Microphthalmia; ocular dysgenesis,Retinal dysplasia,,,,,
Tibetan terrier,Cataracts,Hip dysplasia,Lens luxation,Progressive retinal atrophy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Retinal dysplasia,,,,,,
Vizsla,Corneal dystrophy,Entropion,Hemophilia,Hip dysplasia,sebaceous adenitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Progressive retinal atrophy,,,,,,
Weimaraner,Elbow dysplasia - OCD of the elbow,Entropion,Gastric dilatation-volvulus,Hemophilia,Hip dysplasia,"Hypo-/dysmyelinogenesis (""shaking pup"")",Myelodysplasia (spinal dysraphism),"Third eyelid (nictitating membrane) abnormalities - ""cherry eye""",Tricuspid valve dysplasia,Urolithiasis (stones),Weimaraner immunodeficiency,sebaceous adenitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pituitary dwarfism,,,,,,
"Welsh Corgi, Cardigan",Intervertebral disk disease,Lens luxation,Persistent pupillary membranes (PPM),Progressive retinal atrophy,Retinal dysplasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Severe combined immunodeficiency (SCID),,,,,,
Welsh springer spaniel,Cataracts,Glaucoma,Hip dysplasia,Progressive retinal atrophy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hypothyroidism,,,,,,
Welsh terrier,Lens luxation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Glaucoma,Idiopathic epilepsy,"Keratoconjunctivitis sicca (KCS) - ""dry eye""",,,,
West Highland white terrier,Atopy,Cataracts,Chronic hepatitis,"Craniomandibular osteopathy (""lion jaw"")",Deafness,Globoid cell leukodystrophy (galactocerebrosidosis),"Keratoconjunctivitis sicca (KCS) - ""dry eye""",Legg-Calv̩-Perthes disease,Mellitus,Persistent pupillary membranes (PPM),Pulmonic stenosis,Pyruvate kinase (PK) deficiency,Shaker dog syndrome,epidermal dysplasia,ichthyosis,seborrhea,,,,,,,,,,,,,,,,,,,,,,,,,,,Glaucoma,Hypoadrenocorticism (Addison's disease),Retinal dysplasia,Selective IgA deficiency,,,
Whippet,Cataracts,Phosphofructokinase (PFK) deficiency,colour dilution alopecia,ectodermal defect,pattern baldness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corneal dystrophy,Progressive retinal atrophy,,,,,
Wire-haired pointing griffon,Hip dysplasia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Progressive retinal atrophy,,,,,,
Yorkshire terrier,Cataracts,"Cryptorchidism, retained testicle",Entropion,Hydrocephalus,Hyperadrenocorticism (Cushing's syndrome),"Keratoconjunctivitis sicca (KCS) - ""dry eye""",Legg-Calv̩-Perthes disease,Patellar luxation,Patent ductus arteriosus (PDA),Portosystemic shunt,Progressive retinal atrophy,Retinal dysplasia,Shaker dog syndrome,Urolithiasis (stones),colour dilution alopecia,congenital hypotrichosis,tracheal collapse,,,,,,,,,,,,,,,,,,,,,,,,,,Corneal dystrophy,dermoid sinus,,,,,
